Date,Close
24-March-2008,15289.4
25-March-2008,16217.49
26-March-2008,16086.83
27-March-2008,16015.56
28-March-2008,16371.29
31-March-2008,15644.44
1-April-2008,15626.62
2-April-2008,15750.4
3-April-2008,15832.55
4-April-2008,15343.12
7-April-2008,15757.08
8-April-2008,15587.62
9-April-2008,15790.51
10-April-2008,15695.1
11-April-2008,15807.64
15-April-2008,16153.66
16-April-2008,16244.19
17-April-2008,16481.2
21-April-2008,16739.33
22-April-2008,16783.87
23-April-2008,16698.04
24-April-2008,16721.08
25-April-2008,17125.98
28-April-2008,17015.96
29-April-2008,17378.46
30-April-2008,17287.31
2-May-2008,17600.12
5-May-2008,17490.9
6-May-2008,17373.01
7-May-2008,17339.31
8-May-2008,17080.65
9-May-2008,16737.07
12-May-2008,16860.9
13-May-2008,16752.86
14-May-2008,16978.35
15-May-2008,17353.54
16-May-2008,17434.94
20-May-2008,17230.18
21-May-2008,17243.16
22-May-2008,16907.11
23-May-2008,16649.64
26-May-2008,16348.5
27-May-2008,16275.59
28-May-2008,16525.37
29-May-2008,16316.26
30-May-2008,16415.57
2-June-2008,16063.18
3-June-2008,15962.56
4-June-2008,15514.79
5-June-2008,15769.72
6-June-2008,15572.18
9-June-2008,15066.1
10-June-2008,14889.25
11-June-2008,15185.32
12-June-2008,15250.2
13-June-2008,15189.62
16-June-2008,15395.82
17-June-2008,15696.9
18-June-2008,15422.31
19-June-2008,15087.99
20-June-2008,14571.29
23-June-2008,14293.32
24-June-2008,14106.58
25-June-2008,14220.07
26-June-2008,14421.82
27-June-2008,13802.22
30-June-2008,13461.6
1-July-2008,12961.68
2-July-2008,13664.62
3-July-2008,13094.11
4-July-2008,13454
7-July-2008,13525.99
8-July-2008,13349.65
9-July-2008,13964.26
10-July-2008,13926.24
11-July-2008,13469.85
14-July-2008,13330.51
15-July-2008,12676.19
16-July-2008,12575.8
17-July-2008,13111.85
18-July-2008,13635.4
21-July-2008,13850.04
22-July-2008,14104.2
23-July-2008,14942.28
24-July-2008,14777.01
25-July-2008,14274.94
28-July-2008,14349.11
29-July-2008,13791.54
30-July-2008,14287.21
31-July-2008,14355.75
1-August-2008,14656.69
4-August-2008,14577.87
5-August-2008,14961.07
6-August-2008,15073.54
7-August-2008,15117.25
8-August-2008,15167.82
11-August-2008,15503.92
12-August-2008,15212.13
13-August-2008,15093.12
14-August-2008,14724.18
18-August-2008,14645.66
19-August-2008,14543.73
20-August-2008,14678.23
21-August-2008,14243.73
22-August-2008,14401.49
25-August-2008,14450.35
26-August-2008,14482.22
27-August-2008,14296.79
28-August-2008,14048.34
29-August-2008,14564.53
1-September-2008,14498.51
2-September-2008,15049.86
4-September-2008,14899.1
5-September-2008,14483.83
8-September-2008,14944.97
9-September-2008,14900.76
10-September-2008,14662.61
11-September-2008,14324.29
12-September-2008,14000.81
15-September-2008,13531.27
16-September-2008,13518.8
17-September-2008,13262.9
18-September-2008,13315.6
19-September-2008,14042.32
22-September-2008,13994.96
23-September-2008,13570.31
24-September-2008,13692.52
25-September-2008,13547.18
26-September-2008,13102.18
29-September-2008,12595.75
30-September-2008,12860.43
1-October-2008,13055.67
3-October-2008,12526.32
6-October-2008,11801.7
7-October-2008,11695.24
8-October-2008,11328.36
10-October-2008,10527.85
13-October-2008,11309.09
